,Gender,Married,Dependents,Education,Self_Employed,ApplicantIncome,CoapplicantIncome,LoanAmount,Loan_Amount_Term,Credit_History,Property_Area,Loan_Status
37,1,1,0,0,1,2267,2792.0,90.0,360.0,1,2,0
38,1,0,0,0,1,5833,0.0,116.0,360.0,1,2,0
39,1,0,0,0,0,3643,1963.0,138.0,360.0,1,2,0
40,1,1,0,0,0,5629,818.0,100.0,360.0,1,2,0
41,0,0,0,0,0,3644,0.0,110.0,360.0,1,2,0
42,1,1,0,1,0,1750,2024.0,90.0,360.0,1,1,0
43,1,0,0,0,0,6500,2600.0,200.0,360.0,1,1,0
44,0,0,0,0,0,3666,0.0,84.0,360.0,1,2,0
45,1,1,0,0,0,4260,3900.0,185.0,360.0,1,2,0
46,1,1,0,1,0,4163,1475.0,162.0,360.0,1,2,0
47,1,0,0,1,0,2356,1902.0,108.0,360.0,1,1,0
48,1,0,0,0,0,6792,3338.0,187.0,360.0,1,2,0
49,1,1,3,1,1,8000,250.0,187.0,360.0,1,1,0
50,1,1,1,0,0,2419,1707.0,124.0,360.0,1,2,0
51,1,1,3,1,0,3500,833.0,120.0,360.0,1,1,0
52,1,1,1,0,0,3500,3077.0,160.0,360.0,1,1,0
53,1,1,2,0,0,4116,1000.0,30.0,180.0,1,2,0
54,1,1,0,1,1,5293,0.0,92.0,360.0,1,2,0
55,1,0,0,0,0,2750,0.0,130.0,360.0,0,2,0
56,0,0,0,1,0,4402,0.0,130.0,360.0,1,0,0
57,1,1,2,0,0,3613,3539.0,134.0,180.0,1,1,0
58,0,1,2,0,0,2779,3664.0,176.0,360.0,0,1,0
59,1,1,3,0,0,4720,0.0,90.0,180.0,1,1,0
60,1,1,0,1,0,2415,1721.0,110.0,360.0,1,1,0
61,1,1,0,0,1,7016,292.0,125.0,360.0,1,2,0
62,0,0,2,0,0,4968,0.0,189.0,360.0,1,1,0
63,0,0,0,0,0,2101,1500.0,108.0,360.0,0,0,0
64,1,1,3,1,0,4490,0.0,125.0,360.0,1,2,0
65,1,1,0,0,0,2917,3583.0,138.0,360.0,1,1,0
66,1,1,0,1,0,4700,0.0,135.0,360.0,0,1,0
67,1,1,0,0,0,3445,0.0,130.0,360.0,0,1,0
68,1,1,0,0,0,7666,0.0,187.0,360.0,1,1,0
69,1,1,0,0,0,2458,5105.0,188.0,360.0,0,0,0
70,0,0,0,0,0,3250,0.0,95.0,360.0,1,1,0
71,1,0,0,0,0,4463,0.0,65.0,360.0,1,1,0
72,1,1,1,0,0,4083,1775.0,139.0,60.0,1,2,0
73,1,1,0,0,1,3900,2094.0,232.0,360.0,1,0,0
74,1,1,0,1,0,4750,3583.0,144.0,360.0,1,1,0
75,1,0,0,0,0,3583,3435.0,155.0,360.0,1,2,0
76,1,1,0,0,0,3189,2367.0,186.0,360.0,1,2,0
77,1,0,0,0,1,6356,0.0,50.0,360.0,1,0,0
78,1,1,1,0,0,3413,4053.0,142.51153039832286,360.0,1,1,0
79,0,1,0,0,0,7950,0.0,185.0,360.0,1,2,0
80,1,1,3,0,0,3829,1103.0,163.0,360.0,0,2,0
81,1,1,3,0,0,72529,0.0,360.0,360.0,1,2,0
82,1,1,2,1,0,4136,0.0,149.0,480.0,0,0,0
83,1,1,0,0,0,8449,0.0,257.0,360.0,1,0,0
84,1,1,0,0,0,4456,0.0,131.0,180.0,0,1,0
85,1,1,2,0,0,4635,8000.0,102.0,180.0,1,0,0
86,1,1,0,0,0,3571,1917.0,135.0,360.0,1,2,0
87,1,0,0,0,0,3066,0.0,95.0,360.0,1,1,0
88,1,0,2,1,0,3235,2015.0,77.0,360.0,1,1,0
89,0,0,0,0,0,5058,0.0,200.0,360.0,1,0,0
90,1,1,0,0,1,3188,2286.0,130.0,360.0,1,0,0
91,1,1,3,0,0,13518,0.0,390.0,360.0,1,0,0
92,1,1,1,0,0,4364,2500.0,185.0,360.0,1,1,0
93,1,1,2,1,0,4766,1646.0,100.0,360.0,1,1,0
94,1,1,1,0,0,4609,2333.0,123.0,360.0,0,1,0
95,0,1,3,0,0,6260,0.0,110.0,360.0,1,1,0
96,1,1,1,0,0,3333,4200.0,256.0,360.0,1,2,0
97,1,1,0,0,0,3500,3250.0,140.0,360.0,1,1,0
98,1,1,3,0,0,9719,0.0,61.0,360.0,1,2,0
99,1,1,3,0,0,6835,0.0,188.0,360.0,1,1,0
100,1,0,0,0,0,4452,0.0,131.0,360.0,1,0,0
101,0,1,0,0,0,2262,0.0,142.51153039832286,480.0,0,1,0
102,1,1,1,0,0,3901,0.0,116.0,360.0,1,2,0
103,1,1,2,1,0,2687,0.0,50.0,180.0,1,0,0
104,1,0,0,0,0,2243,2233.0,107.0,360.0,1,1,0
105,0,1,0,0,0,3417,1287.0,200.0,360.0,1,1,0
106,1,0,0,0,0,1596,1760.0,119.0,360.0,0,2,0
107,1,1,3,0,0,4513,0.0,120.0,360.0,1,0,0
108,1,1,0,0,0,4500,0.0,140.0,360.0,1,1,0
109,1,1,0,1,0,4523,1350.0,165.0,360.0,1,2,0
110,0,0,0,0,1,4742,0.0,108.0,360.0,1,1,0
111,1,1,0,0,0,4082,0.0,93.0,360.0,1,1,0
112,0,0,0,0,0,3417,0.0,102.0,360.0,1,2,0
113,0,1,2,0,0,2922,3396.0,122.0,360.0,1,1,0
114,1,1,0,0,0,4167,4754.0,160.0,360.0,1,0,0
115,1,0,3,0,0,4243,4123.0,157.0,360.0,1,1,0
116,0,0,0,1,0,0,1760.0,180.0,360.0,1,1,0
117,1,1,1,0,0,1516,2900.0,80.0,360.0,0,0,0
118,0,0,0,0,0,1762,2666.0,104.0,360.0,0,2,0
119,1,1,2,0,0,724,3510.0,213.0,360.0,0,0,0
120,1,0,0,0,0,3125,0.0,65.0,360.0,1,2,0
121,1,1,0,0,0,2333,3803.0,146.0,360.0,1,0,0
122,1,1,3,0,0,3350,1560.0,135.0,360.0,1,2,0
123,1,0,0,0,0,2500,6414.0,187.0,360.0,0,0,0
124,0,0,0,0,0,12500,0.0,300.0,360.0,0,2,0
125,1,0,0,0,0,4667,0.0,120.0,360.0,1,1,0
126,1,0,0,0,0,6500,0.0,71.0,360.0,0,2,0
127,1,1,2,0,0,7500,0.0,225.0,360.0,1,2,0
128,1,0,0,0,0,3073,0.0,70.0,180.0,1,2,0
129,1,1,1,1,0,3321,2088.0,70.0,360.0,1,1,0
130,1,1,0,0,0,3333,1270.0,124.0,360.0,1,2,0
131,1,0,0,0,0,3391,0.0,132.0,360.0,1,0,0
132,1,1,1,0,1,3343,1517.0,105.0,360.0,1,0,0
133,0,0,1,0,0,3620,0.0,90.0,360.0,1,2,0
134,1,0,0,0,0,4000,0.0,83.0,84.0,1,2,0
135,1,1,0,0,0,4258,0.0,125.0,360.0,1,2,0
136,1,1,2,0,0,4500,0.0,147.0,360.0,1,0,0
137,1,1,1,0,0,2014,2925.0,120.0,360.0,1,0,0
138,1,0,0,0,0,3333,1250.0,110.0,360.0,1,1,0
139,0,0,3,0,0,4083,0.0,103.0,360.0,1,1,0
140,1,0,0,0,0,4727,0.0,150.0,360.0,0,0,0
141,1,1,3,0,0,3089,2999.0,100.0,240.0,1,0,0
142,1,1,3,1,0,6794,528.0,139.0,360.0,0,2,0
143,1,1,0,0,1,32000,0.0,550.0,360.0,1,1,0
144,1,1,2,0,1,10890,0.0,260.0,12.0,1,0,0
145,0,0,0,0,0,12941,0.0,150.0,300.0,1,2,0
146,1,0,0,1,0,3276,0.0,90.0,360.0,1,1,0
147,1,0,0,1,1,8703,0.0,199.0,360.0,0,0,0
148,1,1,1,0,0,4742,717.0,139.0,360.0,1,1,0
149,1,0,0,0,0,5900,0.0,150.0,360.0,1,2,0
150,1,0,0,0,0,3071,4309.0,180.0,360.0,1,2,0
151,1,1,0,0,0,2783,1456.0,113.0,360.0,1,2,0
152,1,0,0,0,0,5000,0.0,148.0,360.0,1,0,0
153,1,1,1,1,0,2463,2360.0,117.0,360.0,0,2,0
154,1,1,2,0,0,4855,0.0,72.0,360.0,1,0,0
155,1,0,0,1,1,1599,2474.0,125.0,300.0,1,1,0
156,1,1,2,0,1,4246,4246.0,214.0,360.0,1,2,0
157,1,1,0,0,0,4333,2291.0,133.0,350.0,1,0,0
158,1,0,1,0,0,5823,2529.0,187.0,360.0,1,1,0
159,1,1,0,1,0,7895,0.0,143.0,360.0,1,0,0
160,1,0,0,0,0,4150,4256.0,209.0,360.0,1,0,0
161,1,0,0,0,0,2964,0.0,84.0,360.0,0,1,0
162,1,0,0,0,0,5583,0.0,116.0,360.0,1,2,0
163,0,0,0,0,0,2708,0.0,65.0,360.0,1,0,0
164,1,0,1,0,0,3180,2370.0,80.0,240.0,1,0,0
165,1,0,0,1,0,2268,0.0,170.0,360.0,0,1,0
166,1,0,2,1,0,1141,2017.0,120.0,360.0,0,2,0
167,1,1,0,0,0,3042,3167.0,135.0,360.0,1,2,0
168,0,1,3,0,0,1750,2935.0,94.0,360.0,0,1,0
169,0,1,1,0,0,3564,0.0,79.0,360.0,1,0,0
170,0,0,0,0,0,3958,0.0,110.0,360.0,1,0,0
171,1,1,2,1,0,4483,0.0,130.0,360.0,1,0,0
172,1,1,0,0,0,5225,0.0,143.0,360.0,1,0,0
173,1,0,0,0,0,3017,2845.0,159.0,180.0,0,2,0
174,1,1,0,1,0,2431,1820.0,110.0,360.0,0,0,0
175,1,1,2,0,0,4912,4614.0,160.0,360.0,1,0,0
176,1,1,2,1,0,2500,3333.0,131.0,360.0,1,2,0
177,0,0,0,0,0,2918,0.0,65.0,360.0,1,0,0
178,1,1,2,0,0,5128,0.0,143.0,360.0,1,0,0
179,1,1,3,0,0,15312,0.0,187.0,360.0,1,2,0
180,1,1,2,0,0,3958,2632.0,160.0,360.0,1,1,0
181,1,1,0,0,0,4334,2945.0,165.0,360.0,1,1,0
182,1,1,2,0,0,4358,0.0,110.0,360.0,1,2,0
183,0,1,1,0,0,4000,3917.0,173.0,360.0,1,0,0
184,1,1,3,0,0,10166,750.0,150.0,360.0,1,2,0
185,1,1,0,1,0,4483,0.0,135.0,360.0,1,1,0
186,1,1,2,1,0,4521,1184.0,150.0,360.0,1,1,0
187,1,1,2,0,0,9167,0.0,235.0,360.0,1,1,0
188,1,1,0,1,0,13083,0.0,142.51153039832286,360.0,1,0,0
189,1,1,2,0,0,7874,3967.0,336.0,360.0,1,0,0
190,0,1,1,0,0,4333,0.0,132.0,84.0,1,0,0
191,1,0,0,0,0,4083,0.0,96.0,360.0,1,2,0
192,1,1,2,1,0,3785,2912.0,180.0,360.0,0,0,0
193,1,1,3,1,0,2654,1998.0,128.0,360.0,0,0,0
194,1,1,1,0,0,10000,2690.0,412.0,360.0,1,1,0
195,1,0,0,0,1,5833,0.0,116.0,360.0,1,2,0
196,1,1,1,0,0,4796,0.0,114.0,360.0,0,1,0
197,1,1,0,1,0,2000,1600.0,115.0,360.0,1,0,0
198,1,1,2,0,0,2540,700.0,104.0,360.0,0,2,0
199,1,1,0,0,1,1900,1442.0,88.0,360.0,1,0,0
200,1,1,0,0,1,8706,0.0,108.0,480.0,1,0,0
201,1,1,3,1,0,2855,542.0,90.0,360.0,1,2,0
202,1,1,0,0,0,3016,1300.0,100.0,360.0,1,2,0
203,0,1,0,0,0,3159,2374.0,108.0,360.0,1,1,0
204,0,0,0,0,0,1937,1152.0,78.0,360.0,1,1,0
205,1,1,0,0,0,2613,2417.0,123.0,360.0,1,1,0
206,1,1,1,0,0,4960,2600.0,187.0,360.0,1,1,0
207,1,1,1,0,0,3074,1083.0,146.0,360.0,1,1,0
208,0,0,0,0,0,4213,0.0,80.0,360.0,1,2,0
209,1,0,1,1,0,2038,4027.0,100.0,360.0,1,0,0
210,0,0,0,0,0,2362,0.0,55.0,360.0,1,2,0
211,1,0,0,0,0,5333,2400.0,200.0,360.0,0,0,0
212,1,1,3,0,1,5384,0.0,150.0,360.0,1,1,0
213,1,0,0,0,0,5708,0.0,150.0,360.0,1,0,0
214,1,1,0,1,0,3754,3719.0,118.0,360.0,1,0,0
215,1,1,0,1,0,2914,2130.0,150.0,300.0,1,2,0
216,1,1,0,1,0,2747,2458.0,118.0,36.0,1,1,0
217,1,1,0,0,0,7830,2183.0,212.0,360.0,1,0,0
218,1,1,1,0,1,3507,3148.0,212.0,360.0,1,0,0
219,1,1,1,0,0,3747,2139.0,125.0,360.0,1,2,0
220,1,1,0,0,0,2166,2166.0,108.0,360.0,1,2,0
221,1,1,0,1,0,3500,2168.0,149.0,360.0,1,0,0
222,1,1,2,1,0,2896,0.0,80.0,480.0,1,2,0
223,0,0,1,0,0,5062,0.0,152.0,300.0,1,0,0
224,0,0,2,0,1,5184,0.0,187.0,360.0,0,1,0
225,0,0,0,0,0,2545,0.0,74.0,360.0,1,2,0
226,1,1,0,0,0,2553,1768.0,102.0,360.0,1,2,0
227,1,1,1,0,0,3436,3809.0,100.0,360.0,1,0,0
228,1,0,0,0,0,2412,2755.0,130.0,360.0,1,0,0
229,1,1,3,1,0,5180,0.0,125.0,360.0,0,2,0
230,1,0,0,0,0,14911,14507.0,130.0,360.0,1,1,0
231,1,0,0,0,1,2860,2988.0,138.0,360.0,1,2,0
232,1,1,0,0,0,1173,1594.0,28.0,180.0,1,0,0
233,0,0,1,0,0,7600,0.0,92.0,360.0,1,1,0
234,0,1,0,0,0,2157,1788.0,104.0,360.0,1,2,0
235,1,0,0,0,0,2231,2774.0,176.0,360.0,0,2,0
236,0,0,0,0,0,2274,5211.0,117.0,360.0,0,1,0
237,1,1,2,1,0,6166,13983.0,102.0,360.0,1,0,0
238,1,1,2,1,0,2513,1110.0,107.0,360.0,1,1,0
239,1,0,0,0,0,4333,0.0,66.0,480.0,1,2,0
240,1,0,0,1,0,3844,0.0,105.0,360.0,1,2,0
241,1,1,0,0,0,3887,1517.0,105.0,360.0,0,1,0
242,1,1,0,0,0,3510,828.0,105.0,360.0,1,1,0
243,1,1,0,0,0,2539,1704.0,125.0,360.0,0,0,0
244,0,0,0,1,0,2107,0.0,64.0,360.0,1,1,0
245,1,1,0,0,0,3186,3145.0,150.0,180.0,0,1,0
246,1,1,2,0,1,5000,2166.0,150.0,360.0,1,2,0
247,1,1,0,0,0,10000,0.0,142.51153039832286,360.0,1,2,0
248,1,1,0,1,1,3943,0.0,64.0,360.0,1,1,0
249,1,0,0,0,0,2925,0.0,40.0,180.0,1,0,0
250,1,1,3,0,0,3242,437.0,142.0,480.0,0,2,0
251,1,1,0,0,0,3863,0.0,70.0,300.0,1,1,0
252,0,0,1,0,0,4028,0.0,131.0,360.0,1,1,0
253,1,1,2,0,0,4010,1025.0,120.0,360.0,1,2,0
254,0,1,1,0,0,3719,1585.0,114.0,360.0,1,2,0
255,1,0,0,0,0,2858,0.0,123.0,360.0,0,0,0
256,0,1,0,0,0,3833,0.0,92.0,360.0,1,0,0
257,1,1,0,0,0,3333,4288.0,160.0,360.0,1,2,0
258,1,1,0,0,0,3007,3725.0,151.0,360.0,1,0,0
259,0,0,1,0,0,1850,4583.0,81.0,360.0,1,0,0
260,1,1,3,1,0,2792,2619.0,171.0,360.0,1,1,0
261,1,1,0,0,0,2982,1550.0,110.0,360.0,1,1,0
262,1,0,0,0,0,3417,738.0,100.0,360.0,1,0,0
263,1,1,1,0,0,18840,0.0,234.0,360.0,1,0,0
264,1,1,2,0,0,2995,1120.0,184.0,360.0,1,0,0
265,1,0,0,0,0,3579,3308.0,138.0,360.0,1,1,0
266,0,1,1,1,0,3835,1400.0,112.0,480.0,0,2,0
267,0,0,1,1,0,3854,3575.0,117.0,360.0,1,0,0
268,1,1,2,0,0,5833,750.0,49.0,360.0,0,0,0
269,1,0,0,0,0,3508,0.0,99.0,360.0,1,0,0
270,0,1,3,1,0,1635,2444.0,99.0,360.0,1,2,0
271,0,0,0,0,1,3333,3916.0,212.0,360.0,1,0,0
272,1,0,1,0,0,24797,0.0,240.0,360.0,1,1,0
273,1,1,2,0,0,5667,440.0,130.0,360.0,0,1,0
274,0,0,0,0,0,3500,0.0,94.0,360.0,0,1,0
275,1,1,3,0,0,2773,1497.0,108.0,360.0,1,1,0
276,1,1,0,0,0,6500,0.0,144.0,360.0,1,2,0
277,0,0,0,0,0,5769,0.0,110.0,180.0,1,1,0
278,1,1,3,1,0,3634,910.0,176.0,360.0,0,1,0
279,1,0,0,0,0,29167,0.0,185.0,360.0,1,1,0
280,1,0,0,0,0,2166,2057.0,122.0,360.0,1,1,0
281,1,1,0,0,0,5000,0.0,126.0,360.0,1,0,0
282,0,0,0,0,0,5530,0.0,135.0,360.0,1,2,0
283,1,0,0,1,0,9000,0.0,122.0,360.0,1,0,0
284,0,1,2,0,0,10000,11666.0,460.0,360.0,1,2,0
285,1,1,1,0,0,8750,0.0,297.0,360.0,1,2,0
286,1,1,0,1,0,2157,2730.0,140.0,360.0,1,0,0
287,1,0,0,0,0,1972,4347.0,106.0,360.0,1,0,0
288,1,0,0,0,0,4983,0.0,141.0,360.0,1,2,0
289,1,1,1,0,0,8333,4000.0,142.51153039832286,360.0,1,2,0
290,1,1,0,0,0,3667,2000.0,170.0,360.0,1,1,0
291,1,1,2,0,0,3166,2833.0,145.0,360.0,1,2,0
292,1,0,0,1,0,3271,0.0,90.0,360.0,1,0,0
293,0,1,0,0,0,2241,2000.0,88.0,360.0,0,2,0
294,1,1,1,1,0,1792,2565.0,128.0,360.0,1,2,0
295,0,1,0,0,0,2666,0.0,84.0,480.0,1,1,0
296,1,0,0,0,0,6478,0.0,108.0,360.0,1,1,0
297,1,0,0,1,0,3808,0.0,83.0,360.0,1,0,0
298,0,1,2,1,0,3729,0.0,117.0,360.0,1,1,0
299,1,1,2,0,0,4120,0.0,128.0,360.0,1,0,0
300,1,1,1,0,1,7500,0.0,75.0,360.0,1,2,0
301,1,1,1,0,0,6300,0.0,125.0,360.0,0,2,0
302,0,0,0,0,1,14987,0.0,177.0,360.0,1,0,0
303,1,1,1,1,1,570,2125.0,68.0,360.0,1,0,0
304,1,1,0,0,0,2600,700.0,96.0,360.0,1,1,0
305,1,0,2,1,0,2733,1083.0,180.0,360.0,1,1,0
306,1,1,2,0,1,7500,0.0,183.0,360.0,1,0,0
307,1,1,2,1,0,3859,0.0,121.0,360.0,1,0,0
308,1,1,1,0,0,6825,0.0,162.0,360.0,1,0,0
309,1,1,0,0,0,3708,4700.0,132.0,360.0,1,1,0
310,1,0,0,0,0,5314,0.0,147.0,360.0,1,2,0
311,0,0,3,0,0,2366,5272.0,153.0,360.0,0,0,0
312,1,0,0,0,0,2066,2108.0,104.0,84.0,1,2,0
313,1,1,2,0,0,5000,0.0,149.0,360.0,1,0,0
314,0,0,0,0,0,3767,0.0,134.0,300.0,1,2,0
315,0,1,0,0,0,7859,879.0,165.0,180.0,1,1,0
316,0,1,0,0,0,4283,0.0,120.0,360.0,1,0,0
317,1,1,0,1,0,1700,2900.0,67.0,360.0,0,2,0
318,1,0,0,1,0,4768,0.0,125.0,360.0,1,0,0
319,1,0,0,0,0,3083,2738.0,120.0,360.0,1,2,0
320,1,1,1,0,0,2667,1542.0,148.0,360.0,1,0,0
321,0,1,0,1,0,1647,1762.0,181.0,360.0,1,2,0
322,1,1,3,0,0,3400,0.0,80.0,120.0,1,2,0
323,1,0,1,0,0,16000,5000.0,40.0,360.0,1,1,0
324,1,1,0,0,0,5333,0.0,90.0,360.0,1,0,0
325,1,0,0,0,0,2875,2416.0,95.0,6.0,0,1,0
326,1,1,1,1,0,2600,618.0,122.0,360.0,1,1,0
327,1,1,2,0,0,5041,700.0,150.0,360.0,1,2,0
328,1,1,3,0,1,6958,1411.0,150.0,360.0,1,0,0
329,1,1,1,0,0,3500,1658.0,104.0,360.0,1,1,0
330,1,1,0,0,0,5509,0.0,143.0,360.0,1,0,0
331,1,1,3,0,0,9699,0.0,300.0,360.0,1,2,0
332,0,1,1,1,0,3621,2717.0,171.0,360.0,1,2,0
333,0,1,0,0,0,4709,0.0,113.0,360.0,1,1,0
334,1,1,0,0,0,1516,1951.0,35.0,360.0,1,1,0
335,1,0,2,0,0,2400,0.0,46.0,360.0,1,2,0
336,0,0,0,1,0,3015,2000.0,145.0,360.0,1,2,0
337,1,1,0,0,0,2292,1558.0,119.0,360.0,1,2,0
338,1,1,1,0,1,2360,3355.0,87.0,240.0,1,0,0
339,0,0,0,0,0,4333,2333.0,162.0,360.0,0,0,0
340,1,1,0,0,1,2623,4831.0,122.0,180.0,1,1,0
341,1,0,0,0,1,3972,4275.0,187.0,360.0,1,0,0
342,1,1,3,1,0,3522,0.0,81.0,180.0,1,0,0
343,1,1,1,0,0,4700,0.0,80.0,360.0,1,2,0
344,1,0,0,0,0,6858,0.0,176.0,360.0,1,0,0
345,1,1,3,0,0,8334,0.0,260.0,360.0,1,2,0
346,1,1,0,0,0,3391,1966.0,133.0,360.0,0,0,0
347,1,0,0,1,0,2868,0.0,70.0,360.0,1,2,0
348,1,1,2,1,0,3418,1380.0,135.0,360.0,1,2,0
349,1,1,0,0,1,2500,296.0,137.0,300.0,1,0,0
350,1,1,2,0,0,8667,0.0,254.0,360.0,1,0,0
351,1,0,0,0,0,2283,15000.0,106.0,360.0,1,0,0
352,1,1,0,0,0,5817,910.0,109.0,360.0,1,2,0
353,1,1,0,0,0,5119,3769.0,120.0,360.0,1,0,0
354,1,1,3,1,0,5316,187.0,158.0,180.0,0,1,0
355,1,1,3,0,0,7603,1213.0,197.0,360.0,1,2,0
356,1,1,1,0,0,3791,1936.0,85.0,360.0,1,2,0
357,1,0,0,0,0,2500,0.0,60.0,360.0,1,2,0
358,1,1,2,1,0,3132,0.0,76.0,360.0,1,0,0
359,1,0,0,0,0,4000,2667.0,152.0,360.0,1,1,0
360,0,1,0,0,0,8550,4255.0,96.0,360.0,1,2,0
361,1,1,1,0,0,2269,2167.0,99.0,360.0,1,1,0
362,1,1,3,1,1,4009,1777.0,113.0,360.0,1,2,0
363,1,1,0,0,0,4158,709.0,115.0,360.0,1,2,0
364,1,0,0,0,0,3250,1993.0,126.0,360.0,1,1,0
365,1,1,0,0,0,5000,2393.0,158.0,360.0,1,0,0
366,1,0,0,0,1,9200,0.0,98.0,180.0,1,0,0
